Canonical Pathways;e01=IOX.3/C;e04=IOX1/C;e06=T4/C;e09=T4IOX.3/C;e10=T4IOX1/C
EIF2 Signaling;0;0;0;0,34;0,31
Major pathway of rRNA processing in the nucleolus and cytosol;0;0;0;0;0
Nonsense-Mediated Decay (NMD);0;0;0;0;0
SRP-dependent cotranslational protein targeting to membrane;0;0;0;0;0
Selenoamino acid metabolism;0;0;0;0;0
Eukaryotic Translation Initiation;0;0;0;0;0
Response of EIF2AK4 (GCN2) to amino acid deficiency;0;0;0;0;0
Eukaryotic Translation Termination;0;0;0;0;0
Eukaryotic Translation Elongation;0;0;0;0;0
Hepatic Fibrosis / Hepatic Stellate Cell Activation;1,96;1,25;17,32;15,98;21,38
Axonal Guidance Signaling;1,18;1,56;15,79;16;12,57
Pulmonary Fibrosis Idiopathic Signaling Pathway;2,62;0,74;13,03;15,2;13,03
Extracellular matrix organization;2,46;1,09;16,2;16,6;14,62
Collagen biosynthesis and modifying enzymes;1,27;1,44;9,38;9,72;15,83
Elastic fibre formation;0;0;10,91;10,81;8,89
Osteoarthritis Pathway;1,79;1,05;12,12;11,79;10,87
Hepatic Fibrosis Signaling Pathway;2,31;2,53;11,03;13,5;13,7
RHO GTPase cycle;0;0;8,85;11,71;13,66
ID1 Signaling Pathway;0;0,22;11,09;13,16;9,95
Tumor Microenvironment Pathway;0,86;1,32;10,06;11,83;11,33
Wound Healing Signaling Pathway;1,74;0,99;9,82;12,7;13,02
Cardiac Hypertrophy Signaling (Enhanced);0,44;0,36;10,83;13,08;12,9
Myelination Signaling Pathway;1,53;2,45;12,57;15,2;9,79
Coronavirus Pathogenesis Pathway;0;0,22;1,68;1,86;1,96
mTOR Signaling;0;0,61;1,42;1,04;1,45
Regulation of eIF4 and p70S6K Signaling;0;0;0;0,5;0,33
Integrin cell surface interactions;1,17;0,5;7,41;8,14;7,57
RAR Activation;0,52;0,52;8,47;9,64;9,23
Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway;0,64;0,39;9,55;9,27;12,9
Regulation of the Epithelial Mesenchymal Transition by Growth Factors Pathway;0,83;0,24;8,89;8,54;9,91
Assembly of collagen fibrils and other multimeric structures;1,31;0,62;8,16;7,18;10,52
Molecular Mechanisms of Cancer;0,8;1,05;9,01;9,77;7,56
Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis;1,51;1,2;7,7;9,95;10,48
Human Embryonic Stem Cell Pluripotency;1,92;0,64;5,64;8,22;7,32
Interleukin-4 and Interleukin-13 signaling;0;0,41;8,63;7,34;5,19
Sertoli Cell-Germ Cell Junction Signaling Pathway (Enhanced);0;0;5,12;8,87;6,98
Chronic Myeloid Leukemia Signaling;0,68;0,45;7,49;10,69;6,96
Role of Tissue Factor in Cancer;0;0,22;6,86;9,52;8,06
Senescence Pathway;0;0,41;9,33;10,74;8,38
Glioblastoma Multiforme Signaling;2,05;1,37;6,85;10,05;6,11
Thrombin Signaling;0;0,57;7,3;9,33;8,62
Serotonin Receptor Signaling;0;0;8,8;8,12;8,19
Post-translational protein phosphorylation;0;0,42;5,64;6,09;3,76
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by IGFBPs;0;0,37;5,19;5,48;3,3
Activin Inhibin Signaling Pathway;0,78;0,59;5,09;5,49;6,12
Pathogen Induced Cytokine Storm Signaling Pathway;0,57;1,07;4,7;3,22;5,02
Collagen degradation;1,31;0,62;4,84;4,69;7,56
Collagen chain trimerization;1,45;0,75;5,13;4,49;7,27
HIF1 alpha Signaling;0,79;2,59;8;8,89;10,55
IL-17A Signaling in Fibroblasts;1,16;1,24;4,42;3,23;9,12
ILK Signaling;0;0,64;4,59;5,46;11
Mitotic Metaphase and Anaphase;0;0;3,09;2,63;7,58
Cell Cycle Checkpoints;0;0;2,13;3,21;7,15
PPAR Signaling;1,07;0,42;4,23;5,12;5,95
Neutrophil degranulation;0,48;1,7;4,32;5,63;7,64
Estrogen Receptor Signaling;0,54;1,43;2,52;3,24;4,55
CLEAR Signaling Pathway;0,68;1,41;4,2;5,46;4,77
RAF/MAP kinase cascade;0,71;0;2,9;2,85;5,74
NRF2-mediated Oxidative Stress Response;0;0;3,5;3,23;3,97
Superpathway of Cholesterol Biosynthesis;0;0;9,26;6,57;9,75
Cholesterol biosynthesis;0;0;9,56;8,81;7,06
Response of EIF2AK1 (HRI) to heme deficiency;0;0;5,25;5,93;5,46
DHCR24 Signaling Pathway;0,96;0,89;4,96;7,42;4,44
O-linked glycosylation;0;0;6,3;6,19;6,51
Glutaminergic Receptor Signaling Pathway (Enhanced);0;0;6,33;5,81;5,21
Activation of gene expression by SREBF (SREBP);0;0;6,35;6,39;4,96
NAFLD Signaling Pathway;0;0;6,16;6,14;6,73
Cell Cycle: G2/M DNA Damage Checkpoint Regulation;0;0;5,62;5,55;4,23
Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol);0;0;6,01;5,58;6,37
Cholesterol Biosynthesis I;0;0;6,01;5,58;6,37
Cholesterol Biosynthesis III (via Desmosterol);0;0;6,01;5,58;6,37
Syndecan interactions;0;0;4,22;5,32;4,77
Signaling by TGF-beta Receptor Complex;0;0;6,56;7,13;6,26
TGF-β Signaling;0;0,46;3,71;6,2;4,26
IGF-1 Signaling;0;0;3,45;5,69;3,45
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer;0;0;4,45;5,05;3,8
Transcriptional regulation by RUNX2;0;0,69;3,64;4,77;2,16
Integrin Signaling;0,79;0,61;4,32;8,2;4,41
ABRA Signaling Pathway;0;1,19;4,48;6,1;5,1
Cachexia Signaling Pathway;0;0;5,39;5,63;6,87
Response to elevated platelet cytosolic Ca2+;0,98;0,93;6,42;5,7;5,39
Docosahexaenoic Acid (DHA) Signaling;2,95;0,51;6,14;4,65;6,72
Signaling by PDGF;1,33;0,64;5,83;4,48;4,88
Endothelin-1 Signaling;0;0;6,08;5,86;6,68
WNT/Ca+ pathway;1,27;1,45;6,71;5,81;6,73
Apelin Endothelial Signaling Pathway;0;0,32;4,69;5,68;7,51
Gαq Signaling;0;0,75;5,63;5,57;5,41
Mitotic Prometaphase;0;0;6,03;5,04;7,74
Regulation of the Epithelial-Mesenchymal Transition Pathway;0,82;0,23;4,16;4,7;6,6
Role of Osteoblasts, Osteoclasts and Chondrocytes in Rheumatoid Arthritis;0,76;0,56;5,2;5,53;8,79
RHO GTPases Activate Formins;0;0;4,96;5,56;8,43
Autophagy;0,78;1,13;4,5;4,91;7,81
IL-6 Signaling;0,99;0,35;3,86;6,72;7,81
Sertoli Cell-Sertoli Cell Junction Signaling;0;0;4,13;6,4;6,14
Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway;0;0,33;7,62;6,29;7,24
Pancreatic Adenocarcinoma Signaling;0;0,36;7,82;8,57;6,2
Role of JAK family kinases in IL-6-type Cytokine Signaling;0;0,53;6,31;5,94;5,53
HMGB1 Signaling;0;0,27;5,84;7,06;7,29
Glioma Invasiveness Signaling;0;0,54;6,19;8,34;7,22
Role of NFAT in Cardiac Hypertrophy;0;0;7,36;8,11;7,1
Glioma Signaling;1;0,36;5,41;8,69;5,4
Colorectal Cancer Metastasis Signaling;0,69;0,91;6,05;7,18;6,73
Pulmonary Healing Signaling Pathway;0,82;0,65;6,29;8,11;6,07
Unfolded protein response;0;0;8,03;8,07;5,82
Ferroptosis Signaling Pathway;0;0;7,52;7,21;5,06
Signaling by Rho Family GTPases;0;0;5,92;7,82;6,31
Aryl Hydrocarbon Receptor Signaling;0;0,29;5,27;6,13;4,49
Ephrin Receptor Signaling;0,81;1,89;3,92;7,44;5,85
Reelin Signaling in Neurons;0;0,89;4,08;6,37;5,98
Germ Cell-Sertoli Cell Junction Signaling;0;0,27;5,63;5,97;5,41
Ribonucleotide Reductase Signaling Pathway;0;0,27;4,09;5,97;5,8
GADD45 Signaling;0;0;6,22;6,67;5,78
PPARα/RXRα Activation;0;0;5,42;4,53;5,69
Sumoylation Pathway;0;0,43;7,1;6,5;5,89
Sphingosine-1-phosphate Signaling;1,02;0,99;7,88;6,12;5,86
Synaptogenesis Signaling Pathway;0,63;0,77;4,05;7,69;6,34
Netrin Signaling;0;0,73;5,43;8,37;5,96
IL-8 Signaling;0;0,61;5,12;7,51;7,01
Protein Kinase A Signaling;0;0;4,54;7,13;9,14
Cardiac Hypertrophy Signaling;0;0;5,59;6,78;7,11
Oxytocin Signaling Pathway;0,68;0;5,49;6,86;7,4
Gluconeogenesis I;0;8,72;0,47;0,65;1,18
Glycolysis I;0;10,62;0,79;1,41;3,32
Mitochondrial Dysfunction;0,6;0,34;1,48;1,05;1,11
Oxidative Phosphorylation;0;0;0;0;0
Electron transport, ATP synthesis, and heat production by uncoupling proteins;0;0;0;0;0
Sirtuin Signaling Pathway;0,67;3,46;3,12;2,3;2,11
Microautophagy Signaling Pathway;0,91;0,79;1,87;1,31;3,42
Mitotic G1 phase and G1/S transition;0;0;2,15;1,58;3,54
Transcriptional regulation by RUNX3;0;0;1,54;2,29;1,74
Protein Ubiquitination Pathway;0;0;1,89;2,47;3,21
Mitotic G2-G2/M phases;0;0;1,21;0,63;1,52
Huntington's Disease Signaling;0;0;1,1;2,28;2,94
Processing of Capped Intron-Containing Pre-mRNA;0;0;0;0;0
NIK-->noncanonical NF-kB signaling;0;0;0;0;0,53
Regulation of RUNX2 expression and activity;0;0;0;0;0,39
PTEN Regulation;0;0;0;0,33;1,72
ABC-family proteins mediated transport;1,1;0;0,38;0,46;1,52
Regulation of Apoptosis;0;0;0;0;0
Cellular response to hypoxia;0;0,54;0;0;0
DNA Replication Pre-Initiation;0;0;0;0;1,16
FAT10 Signaling Pathway;0;0;0;0;0,28
Metabolism of polyamines;0;0;0,34;0;0,55
TNFR2 non-canonical NF-kB pathway;0;0;0,5;0;0,68
Hedgehog ligand biogenesis;0;0;0;0;0,57
MAPK6/MAPK4 signaling;0;0;0;0;1,15
Transcriptional regulation by RUNX1;0;0,83;0;0,52;0,48
S Phase;0;0;0,4;0,35;0,88
Signaling by ROBO receptors;0;0;0;0,35;1,4
KEAP1-NFE2L2 pathway;0;0;0,4;0,5;0,77
Degradation of beta-catenin by the destruction complex;0;0;0;0;0,32
C-type lectin receptors (CLRs);0;0,32;0,51;0,3;0,89
BAG2 Signaling Pathway;0;0;1,14;1,05;2,03
Hedgehog 'off' state;0;0;1,02;0,41;0,33
Hedgehog 'on' state;0;0;0,48;0,8;0,72
Signaling by NOTCH4;0;0;0;0;0,63
Synthesis of DNA;0;0;0;0,31;1,51
Regulation of mitotic cell cycle;0;0;0;0,29;1,31
TR/RXR Activation;0;2,56;3,92;4,17;6,01
Class I MHC mediated antigen processing and presentation;0;0;0,89;1,34;2,62
Intra-Golgi and retrograde Golgi-to-ER traffic;0;0;1,71;2,35;1,79
COPII-mediated vesicle transport;0;0,56;0,6;1,3;1,5
BER (Base Excision Repair) Pathway;0;0;2,21;3,88;1,51
Neutrophil Extracellular Trap Signaling Pathway;1,37;0,57;2,38;2,01;3,57
UVA-Induced MAPK Signaling;0;0;2,31;2,75;2,78
Transcriptional regulation of white adipocyte differentiation;1,17;1,26;3,27;2,28;2,42
NAD Signaling Pathway;0,93;1,51;2,45;4,23;1,64
Virus Entry via Endocytic Pathways;0;0;3,37;4,08;4,33
Smooth Muscle Contraction;0;0;3,35;4,01;2,43
Clathrin-mediated Endocytosis Signaling;0,8;1,17;3;4,69;3,49
Caveolar-mediated Endocytosis Signaling;0;0;3,5;2,88;3,09
TNF signaling;0;0;1,39;1,1;2,94
Oncogene Induced Senescence;0;0;3,2;2,24;4,15
RIPK1-mediated regulated necrosis;0;0;2,82;3,02;3,19
Death Receptor Signaling;0;0;2,52;3;4,26
Apoptosis Signaling;0;0;3,18;4,92;4
IL-1 Signaling;0;0;2,52;1,96;4,7
NLR signaling pathways;0;0;2,67;2,21;6,41
PTEN Signaling;0;0;3,46;7,73;3,63
p75 NTR receptor-mediated signalling;0;0;3,44;6,3;5,24
Neuregulin Signaling;0;0;2,81;5,17;3,06
Chemokine Signaling;0;0;2,26;3,7;3,42
Prostate Cancer Signaling;0;0;2,86;5,72;3,86
Signaling by VEGF;0;0,42;3,33;4,15;2,95
Non-Small Cell Lung Cancer Signaling;0;0;2,52;5,18;2,35
Hereditary Breast Cancer Signaling;0;0;2,8;4,77;2,77
Actin Nucleation by ARP-WASP Complex;0;0,47;3,94;4,5;2,54
RHOGDI Signaling;0;0,2;4,03;5,79;3,23
Regulation of lipid metabolism by PPARalpha;1,03;0,38;3,43;2,69;2,31
BMAL1:CLOCK,NPAS2 activates circadian gene expression;0;0;2,81;3,08;3,32
Glucocorticoid Receptor Signaling;0,41;0,31;1,91;2,88;2,46
Beta-catenin independent WNT signaling;1,09;1,12;1,89;2,99;4,16
Degradation of the extracellular matrix;0;0;2,82;2,72;3,01
Signaling by MET;0;0;2,77;2,6;4,04
Xenobiotic Metabolism AHR Signaling Pathway;0;0,49;3,49;3,23;3,76
Acute Phase Response Signaling;0;0;2,83;4,03;3,27
Signaling by NOTCH1;0;0;2,43;3,97;4,14
Actin Cytoskeleton Signaling;0,73;0;1,62;5,35;3,95
PAK Signaling;1,03;0,38;2,06;3,38;2,31
Role of IL-17A in Arthritis;0;0;4,48;3,82;6,57
Role of PKR in Interferon Induction and Antiviral Response;0,97;0,34;4,34;3,42;5,9
STAT3 Pathway;0,97;0,91;4,4;4,61;5,14
Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway;0,73;0,52;5,05;5,98;4,18
Factors Promoting Cardiogenesis in Vertebrates;0,92;0,3;4,07;5,33;5,71
Endocannabinoid Cancer Inhibition Pathway;0;0,31;3,22;4,43;6,05
GNRH Signaling;0;0;4,13;5,43;6,68
ROBO SLIT Signaling Pathway;0;0,36;4,11;4,8;3,45
CDK5 Signaling;0;0,39;4,09;4,04;4,33
Semaphorin Signaling in Neurons;0;0,62;5,44;4,69;5,05
Acetylcholine Receptor Signaling Pathway;0;0;4,93;3,77;5,55
Xenobiotic Metabolism Signaling;0;0;4,92;5,52;5,37
BMP signaling pathway;0;0;4,57;4,68;5,7
Semaphorin Neuronal Repulsive Signaling Pathway;0;0;3,76;6,7;5
Adipogenesis pathway;0,96;0;4,55;3,95;3,05
Adrenomedullin signaling pathway;0;0;4,65;5,16;4,53
HGF Signaling;0;0;3,68;5,98;4,43
RAC Signaling;0;0;2,72;5,56;4,44
p53 Signaling;0;0,44;3,44;3,92;3,52
Mouse Embryonic Stem Cell Pluripotency;1,07;0;2,34;5,21;3,45
Transcriptional Regulatory Network in Embryonic Stem Cells;0,89;0,28;3,1;6,08;3,45
Cell Cycle: G1/S Checkpoint Regulation;0;0;3,6;4,45;2,44
Ovarian Cancer Signaling;0,91;0,79;3,34;5,23;3,11
Bladder Cancer Signaling;0;0,39;3,23;4,81;2,47
Macropinocytosis Signaling;1,21;0,53;3,34;4,55;4,73
PI3K/AKT Signaling;0;0,23;4,35;4,19;3,09
ERK/MAPK Signaling;0;0;2,69;4,91;3,94
Sperm Motility;0;0;5,86;4,71;4,2
Erythropoietin Signaling Pathway;0;0;4,48;5,16;4,29
Aldosterone Signaling in Epithelial Cells;0;0;4,71;5,04;3,56
Insulin Secretion Signaling Pathway;0;0,46;4,59;4,1;4,66
DAG and IP3 signaling;0;0;4,21;4,28;3,15
PDGF Signaling;1,15;0,48;2,18;5,37;3,59
Cholecystokinin/Gastrin-mediated Signaling;0;0,38;5,12;4,57;5,25
HER-2 Signaling in Breast Cancer;0;0;3,33;4,27;4,49
CXCR4 Signaling;0;0,27;3,51;4,2;4,12
Nitric Oxide Signaling in the Cardiovascular System;0;0,38;4,03;4,34;5,42
Circadian Rhythm Signaling;0;0;3,75;5,08;6,37
Opioid Signaling Pathway;0;0,45;4,12;5,41;5,64
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages;0;0,67;3,38;3,02;5,76
P2Y Purigenic Receptor Signaling Pathway;0;0;2,59;3,84;5,99
Renin-Angiotensin Signaling;0;0;3,57;3,87;4,49
LXR/RXR Activation;0;0,37;4,38;4,27;6,23
Atherosclerosis Signaling;2,27;1,66;5,86;3,97;5,74
GP6 Signaling Pathway;0,99;0,36;3,98;4,24;6,56
FAT10 Cancer Signaling Pathway;0;0;3,19;3,19;3,16
Apelin Cardiac Fibroblast Signaling Pathway;0;1,01;4,18;4,55;3,34
Interleukin-10 signaling;0;0;4,98;3,75;4,34
Circadian Clock;0;0,63;1,64;2,41;4,75
Signaling by ERBB4;0;0,63;2,02;1,3;2,75
IL-10 Signaling;0;0;1,58;2,49;5,23
CD40 Signaling;0;0;1,82;1,76;5,14
p38 MAPK Signaling;0;0;4,59;4,92;6,53
Bile acid and bile salt metabolism;0;0;3,59;4,51;7,13
Oxytocin in Brain Signaling Pathway;0;0;3,97;5,16;6,69
NGF Signaling;0;0;2,89;5,2;5,86
RANK Signaling in Osteoclasts;0;0,47;3,5;3,61;6,51
Kinetochore Metaphase Signaling Pathway;0;0;3,2;2,86;6,62
Neuroinflammation Signaling Pathway;0;0,38;3,7;3,41;6,23
VDR/RXR Activation;0;0;3,73;3,97;5,13
Transport of inorganic cations/anions and amino acids/oligopeptides;0;0,43;5,41;4,47;5,31
Immunogenic Cell Death Signaling Pathway;0;0;3,28;3,02;5,31
Inflammasome pathway;0;0;3,14;2,14;5,75
Interleukin-1 processing;0;0;2,89;1,78;6,03
Regulation of Actin-based Motility by Rho;0;0,39;1,93;2,57;1,21
Dilated Cardiomyopathy Signaling Pathway;0;0;3,17;2,39;3,36
Clathrin-mediated endocytosis;0;0;1,39;1,87;1,33
EPH-Ephrin signaling;0;1,18;1,63;2,4;2,15
Iron uptake and transport;0;0;2,98;1,35;2,02
Signaling by PTK6;0;0;1,49;1,51;0,91
Signaling by ERBB2;0;0;1,4;1,45;1,84
Epithelial Adherens Junction Signaling;0;0;1,25;3,2;1,65
Regulation of Cellular Mechanics by Calpain Protease;0;0;1,5;2,64;1,23
Phagosome Maturation;0;0;3,82;2,34;1,87
AMPK Signaling;0;0,53;1,16;2,38;3,82
Androgen Signaling;0;0;1,82;1,45;2,94
Polyamine Regulation in Colon Cancer;0;0;1,64;2,84;0,76
Tight Junction Signaling;0;0;2,46;2,22;1,73
Apelin Adipocyte Signaling Pathway;0;0,47;3,21;1,6;1,19
MHC class II antigen presentation;0;0;3,03;1,77;1,48
Remodeling of Epithelial Adherens Junctions;0;0;3,12;1,81;1,72
LPS/IL-1 Mediated Inhibition of RXR Function;0,72;0,5;4,21;3,29;3,14
Autism Signaling Pathway;0,64;0;3,26;6,06;3,16
Pyroptosis Signaling Pathway;0;0;5,4;2,46;5
UDP-N-acetyl-D-glucosamine Biosynthesis II;0;0;5,79;3,84;3,6
Factors involved in megakaryocyte development and platelet production;0;0;5,59;3,77;4,73
Antioxidant Action of Vitamin C;0;1,03;5,53;4,11;4,41
Apelin Pancreas Signaling Pathway;0;0,72;4,71;3,52;4,65
L1CAM interactions;0;0;3,84;4,53;1,09
RHOA Signaling;0;0;2,79;5,48;2,06
Semaphorin interactions;0;0;2,97;5,48;4,67
ATF6 (ATF6-alpha) activates chaperone genes;0;0;4,81;4,47;4,14
NGF-stimulated transcription;0;0,8;3,83;4,58;4
PFKFB4 Signaling Pathway;0;0,71;2,77;3,84;3,8
ATF4 activates genes in response to endoplasmic reticulum stress;0;0;2,81;3,77;2,69
G alpha (12/13) signalling events;0;0;2,31;5,82;3,51
NCAM signaling for neurite out-growth;0;0;2,3;3,62;4,5
