Canonical Pathways;e01=IOX.3/C;e02=T4IOX.3/T4;e03=T4IOX.3A5/T4A5;e04=IOX1/C;e05=T4IOX1/T4;e06=T4/C;e07=T4IOX.3/IOX.3;e08=T4IOX1/IOX1;e09=T4IOX.3/C;e10=T4IOX1/C;e11=T4A5/T4;e12=T4IOX.3A5/T4IOX.3;e13=T4IOX.3A5/T4;e14=T4A5/C;e15=T4IOX.3A5/IOX.3;e16=T4IOX.3A5/C
Regulation of TP53 Activity through Phosphorylation;0;0;1,265;0;-2,236;1;1,342;-1,8;1,291;-0,894;-1,213;-0,557;-1,095;0;0,816;1
Interferon Signaling;0;0;2;0;-2,333;0,447;0,378;0;0,378;-0,632;-1,667;-1,414;-1;0;1;2
Signaling by Insulin receptor;0;0;0;0;-1;1,134;0;0,378;0,707;-0,333;-1,667;0,229;0;0;2;0,447
Interferon gamma signaling;0;0;1,342;0;-2,111;0,728;0,894;0,471;0,943;0,218;-1,342;-0,426;-1,342;0;1,89;1
ISG15 antiviral mechanism;0;0;1;0;-3,162;1,633;0,905;0,577;0,707;-0,258;-1,667;-0,471;-1,213;0;1;0
ISGylation Signaling Pathway;0;0;1,134;0;-1,604;1,069;0,471;0,471;1;-0,471;-1,342;-0,192;-0,378;0;0,816;0
FAK Signaling;0;0;0;-1,342;2,402;-0,965;-0,308;1,044;-0,097;0,683;-0,093;-0,168;-0,926;-1,4;-0,557;-1,372
Sumoylation Pathway;0;0;-1,633;0;0;-0,218;0;-0,853;0,426;-0,408;0,2;-1,521;0;0;-2,121;-0,816
Amyotrophic Lateral Sclerosis Signaling;0;0;-1,342;0;1,633;-0,688;-0,853;0,218;-1,043;0,209;0,853;-0,898;-0,378;0;-1,134;-1,134
Transport of inorganic cations/anions and amino acids/oligopeptides;0;0;-2;0;1,414;-0,378;0,2;0,539;-0,378;0;-0,192;-0,898;-0,354;-0,447;-1,667;-1,941
Macrophage Alternative Activation Signaling Pathway;0;0;1,069;0;2,065;-0,343;0;1,372;-0,16;0,762;-0,146;0,143;0;2;0,302;-0,333
NGF Signaling;0;0;2,121;0;2,496;-0,894;0,784;1,567;0,928;0,898;-0,2;-1,298;-1,151;0;1,342;-0,333
IL-17A Signaling in Gastric Cells;0;0;0;0;0;-0,447;0;1,89;0;1,134;-0,816;-0,632;0;0;0;0
Chemokine Signaling;0;0;0;0;0,707;-0,728;-0,471;1,706;0;0,626;-1,177;-0,973;-0,522;0;-0,333;-0,832
Signaling by MET;0;0;0,816;0;2,236;0;0,209;1,877;0,688;1,633;-1;-0,686;-1,029;0;-0,378;0
Neurexins and neuroligins;0;0;0;0;2,236;0,535;0,535;1,604;1,155;1,897;-0,832;-0,5;-0,775;0;0;0
Netrin-1 signaling;0;0;0;0;1,633;-0,577;0;1,213;0,258;1,213;0,258;-0,447;0,728;0;0;0
4-1BB Signaling in T Lymphocytes;0;0;0;0;2;0;0;2,111;0,816;1,265;-0,447;-1,291;-0,632;0;0;0
B Cell Activating Factor Signaling;0;0;0;0;2,236;0;-0,333;1,941;0;1,155;-0,333;-1,069;0;0;0;0
April Mediated Signaling;0;0;0;0;2,236;0;-0,333;1,604;0;1,155;-0,302;-1,069;0;0;0;0
PFKFB4 Signaling Pathway;0;0;-0,378;0;0,816;0;0,775;1,291;0,258;0,258;0,258;0,218;-0,243;0;2;0,447
Neuregulin Signaling;0;0;1,633;0;1,508;-0,243;0,943;1,147;1,043;1,46;-0,471;-0,169;-0,707;0;2,333;0,632
Opioid Signaling Pathway;0;0;0,943;0;1,46;0;0,866;0,687;0,962;0,525;-0,555;-0,342;-1,162;0;1,698;0,655
ERB2-ERBB3 Signaling;0;0;1;0;1,134;-0,378;0,302;1;0,535;0,535;-0,302;-0,408;-0,816;0;1,134;0
P2Y Purigenic Receptor Signaling Pathway;0;0;1;0;1,807;-0,655;0,6;0,898;0,962;1,567;0,18;-0,457;-0,926;0;0,707;0,302
Autism Signaling Pathway;0;0;1,387;0;1,414;0,42;0,896;2,077;0,75;2,032;-0,485;-0,318;-0,57;-0,707;0,426;0,2
PIP3 activates AKT signaling;0;0;1;0;1,508;0;0,707;1,48;0,707;2;-0,539;-0,152;-0,309;0;0,577;0,277
CDK5 Signaling;0;0;1,134;0;1,414;0,426;0,408;1,4;0,626;1,732;0,192;-0,309;-0,493;0;1,134;0,333
IGF-1 Signaling;0;0;0,816;0;1,265;-0,243;1,279;1,091;1,043;0,853;-0,426;-1,667;-1,414;0;0,378;0,333
Role of NANOG in Mammalian Embryonic Stem Cell Pluripotency;0;0;0;0;0,707;-0,302;0,775;1,213;0,728;0,775;0,258;-0,853;-1,043;0;0;-0,447
Antiproliferative Role of Somatostatin Receptor 2;0;0;0;0;0,816;0;0,905;0,775;0,832;0,535;0;-0,688;-0,943;0;1;0
IL-2 Signaling;0;0;0;0;0,447;0;0,632;1,155;1,387;0,905;-0,302;-1,147;-0,894;0;0,447;0
ERBB4 Signaling;0;0;0;0;0,707;0,333;1,508;1;1,069;1,291;-0,277;-0,209;-1,279;0;1,89;0,378
ERBB Signaling;0;0;0;0;0,632;0,277;1,291;1,279;0,471;1,46;-0,229;-0,539;-1,461;0;1;-0,333
Netrin Signaling;0;0;0,378;0;1,807;0,316;1,474;1,206;0,849;0,866;0;-0,25;-0,896;0;0,535;-0,535
RAF-independent MAPK1/3 activation;0;0;0;0;1,633;1,134;1,414;1,508;0,707;1;0;-0,302;-0,707;0;1;0
Leukocyte Extravasation Signaling;0;0;1,732;0;0,943;-1,414;-0,845;0;-0,16;0,324;-1,093;-0,42;0,283;-1,414;0,577;-0,632
IL-15 Production;0;0;1,134;0;1,213;-1;0,2;1,219;-0,192;0;-0,784;-0,632;-0,649;-1,342;0,333;-0,333
Interleukin-4 and Interleukin-13 signaling;0;0;0,632;0;1,886;0,343;0;1,257;0,686;0,707;-0,617;-0,438;-0,714;-2,333;-0,333;-0,333
Synaptogenesis Signaling Pathway;0;0;0,728;0;2,357;-0,687;0;2;0,243;1,213;-0,485;-0,299;-0,619;-1;0,853;-0,816
Cardiac Hypertrophy Signaling (Enhanced);0;0,378;1,46;0;1,761;-0,697;-0,29;1,268;0,187;1,172;-0,362;-0,884;-0,49;-1;0,962;0,469
Colorectal Cancer Metastasis Signaling;0;0;1,897;0;1,8;0,309;0,438;1,604;0,566;1,131;-0,674;-0,346;-1,1;-1,633;0,688;0
Hepatic Cholestasis;0;0;1,414;0;2,183;0,16;0,762;0,7;0,152;1,155;-0,302;-0,391;-0,544;-1,134;0,243;0
COPI-mediated anterograde transport;0;0;2,673;0;2,449;-0,535;0;0,728;0,577;1,069;-0,243;-0,169;-0,333;0;-1,134;0,832
IL-1 Signaling;0;0;2,236;0;1;-0,277;-0,535;0,894;-1,387;0;0,243;0;0,229;0;-0,816;0,447
Protein Sorting Signaling Pathway;0;0;2,668;0;1,265;-0,962;-0,539;1;-0,522;0,522;-0,192;-0,868;-0,944;0;-1,155;0
RANK Signaling in Osteoclasts;0;0;0;0;1,897;-0,229;0,218;1,461;0;0,557;0,655;-0,557;-0,378;0;-1;0
HGF Signaling;0;0;0,378;0;1,732;-1,091;0;0,87;0,557;0,365;0,186;-0,926;-1,121;0;-0,378;-0,632
14-3-3-mediated Signaling;0;0;0,816;0;1,155;-1,213;0,218;0,6;0,209;0,784;0,192;-0,822;-0,649;0;-1;0
Macropinocytosis Signaling;0;0;1,342;0;1;-0,577;0,302;0;-0,258;0,243;0,243;0;-1,342;0;0,447;-0,378
LPS-stimulated MAPK Signaling;0;0;2,121;0;1,155;-0,832;0;0,6;0;0,6;-0,229;-0,756;-1,347;0;0;-0,302
MSP-RON Signaling in Macrophages Pathway;0;0;1,134;0;0,905;-0,577;-0,5;0,853;0;0,426;0;-0,6;-0,756;0;0;-0,333
CCR3 Signaling in Eosinophils;0;0;1;0;0,632;-0,832;-0,277;0,943;-0,5;0,688;0,229;-0,392;-0,962;0;-0,378;-0,577
Oxytocin in Brain Signaling Pathway;0;0;0,632;0;1,213;-0,801;0,762;0;0,905;0;0,316;0,132;-0,662;0;0,277;-0,471
Melanocyte Development and Pigmentation Signaling;0;0;1,342;0;1,414;-1,069;0,728;0,471;0,471;0;0,688;-0,378;-0,577;0;1,342;-0,707
Extra-nuclear estrogen signaling;0;0;1,89;0;0,447;-0,707;0,258;0;0,535;0,258;0,632;-0,192;-0,426;0;0,816;0
Glioma Signaling;0;0;2,236;0;0,632;-0,943;0,218;0,392;0,392;0;0,408;0,354;-0,73;0;1,134;0,905
Glucose metabolism;0;0;1,633;0;0,905;-0,333;0,333;0,218;0,277;1,528;0;0,229;0,243;0;0;0
Gα12/13 Signaling;0;0;2,828;0;1,941;-0,426;0,392;0,522;0,18;0,333;0,186;-0,447;-0,156;0;0,632;0,832
Insulin Secretion Signaling Pathway;0;0;1,807;0;1,46;-0,885;-0,566;0,438;-0,438;0,832;0;-0,119;-0,229;0;0,5;0,688
GNRH Signaling;0;0;1,265;0;1,213;-0,928;0,164;0,949;0,507;0,48;0,324;-0,535;-0,277;0;0,302;0
Ovarian Cancer Signaling;0;0;2;0;1,667;-0,471;0,229;0,894;0,218;0,655;-0,426;-0,174;-0,18;0;0,816;0
iNOS Signaling;0;0;0;0;0,816;0;0,378;1,155;-0,378;0,632;-2,111;-1,265;-0,905;0;-1;0
NAD Signaling Pathway;0;0;-0,302;0;0,688;-0,378;0,539;1,134;0;0,928;-0,845;-0,603;-1,732;-1,342;-0,905;-0,577
IL-13 Signaling Pathway;0;0;0;0;0,577;-0,209;0,426;1,46;0,209;1,043;-1,177;-1,183;-1,567;-0,447;-1,633;-1,134
ERK/MAPK Signaling;0;0;0,258;0;1,213;-0,18;0,667;1,067;0,309;0,905;-1,067;-1,457;-1,576;0;-0,632;-1
Regulation of the Epithelial Mesenchymal Transition in Development Pathway;0;0;0;0;1,633;1,069;0,728;1,342;0,471;1,342;-0,218;-0,577;-0,784;-1;-1,633;-1,414
Activin Inhibin Signaling Pathway;0;0;0;0;1,789;0,295;0,59;1,524;0,283;0,802;-0,651;-1,501;-0,97;-0,688;-1,528;-1
IL-17A Signaling in Airway Cells;0;0;0;0;0,707;0;0,277;1,147;-0,277;0,5;-0,258;-1,225;-1,279;0;-1,89;-2,236
Transcriptional regulation by RUNX2;0;0;0;0;0,447;0,775;0,688;0,775;0;1,069;-0,426;-1,095;-0,962;-1,342;-1,414;-2,121
Pyroptosis Signaling Pathway;0;0;0,447;0;-1,633;0,784;0,392;0,577;0,655;0,186;-0,962;-0,522;0;0;-0,302;-1,667
Autophagy;0;0;1,279;0;-0,853;0,152;0,816;1,172;0,577;1,05;-0,674;-0,697;-0,717;1;-0,655;-0,943
Chondroitin Sulfate Biosynthesis;0;0;2;0;0;1;0,905;0;1;0,577;-1,069;-0,243;-0,775;-1;-0,447;-0,816
Dermatan Sulfate Biosynthesis;0;0;2;0;0;0,632;0,577;-0,258;0,302;0;-1,069;-0,243;-0,775;-1;-0,447;-0,816
Heparan Sulfate Biosynthesis;0;0;1;0;0;1,508;1,387;0,535;1,155;1,155;-1;-0,655;-1,291;-1;-0,816;-1,134
Epithelial Adherens Junction Signaling;0;0;-0,302;0;-0,333;1,043;0,686;0,18;1,219;0,73;-1,521;-0,674;-1,387;-0,447;-2,111;-1,5
Heparan Sulfate Biosynthesis (Late Stages);0;0;0;0;0;1,667;1,155;0,577;0,905;1,265;-1,069;-0,943;-1,387;0;-1,342;-1,134
Chondroitin Sulfate Biosynthesis (Late Stages);0;0;0;0;0;1,134;0,632;0;0,707;0,632;-1,155;-0,535;-0,832;0;-1;-0,816
Intrinsic Prothrombin Activation Pathway;0;0;0;0;0;1;0;0;0;2;-2,236;-0,707;-1,134;0;0;0
SUMOylation of DNA damage response and repair proteins;0;0;0;0;-1,342;0,816;1,414;-0,471;1,414;-0,535;-1;-1,508;-1,897;0;0;-1
Circadian Clock;0;0;0;0;-1,134;0,302;1;-0,229;0,535;0,229;-1,265;-1,091;-2,558;0;0,378;-1
Tetrahydrofolate Salvage from 5,10-methenyltetrahydrofolate;0;0;0;0;0;0;1;1;0;1,342;0;0;-2;0;0;0
FLT3 Signaling in Hematopoietic Progenitor Cells;0;0;0,378;0;-0,378;-0,302;0,471;1,342;0,894;0,894;-0,243;-1,569;-2,043;0;0;-1,265
Oncogene Induced Senescence;0;0;0;0;0;0,707;1,414;0,333;0,707;0,632;-0,707;-1,069;-0,577;0;0;-1
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza;0;0;0;0;0,816;0,243;1;1,043;0,243;0,447;-0,447;-0,962;-0,655;0;-0,378;-1
Pancreatic Adenocarcinoma Signaling;0;0;0,447;0;0,535;0;0,392;1,134;-0,192;0,192;-0,408;-0,632;-0,493;0;0,447;-1,633
SPINK1 General Cancer Pathway;0;0;1;0;0,378;0;0,577;1;0,535;0,258;-0,277;-1,091;-1,091;0;0,447;-0,707
Renin-Angiotensin Signaling;0;0;1,134;0;0,832;0;0,6;1,3;0,192;0,928;-0,365;-1,234;-1,406;0;0;-1,155
PI Metabolism;0;0;0;0;0,816;0,632;0,5;0,728;0;0,258;0,258;-0,707;-1,633;0;0;-1,414
D-myo-inositol (1,3,4)-trisphosphate Biosynthesis;0;0;0;0;0;0;1;1;0,447;0;0;-0,816;-1,342;0;0;-1
Non-Small Cell Lung Cancer Signaling;0;0;0,447;0;0,378;-0,277;0,775;0,447;0,471;0,5;-0,258;-0,962;-1,961;0;-0,447;-1,134
Renal Cell Carcinoma Signaling;0;0;0;0;0,816;-0,632;0,577;0,728;0,775;0,5;0;-1,091;-1,528;0;0;-1,134
Platelet Adhesion to exposed collagen;0;0;0;0;0;0;0;0;1;0;-2,236;-1,134;-2,121;0;0;0
Remodeling of Epithelial Adherens Junctions;0;0;0;0;0;0;1;0;1,342;0,447;-1,414;-1,667;-1,414;0;0;0
Retinoic acid Mediated Apoptosis Signaling;0;0;0;0;-0,447;0;0,832;1,155;0,302;0;-1,387;-1,606;-2,324;0;0;0
TRAIL signaling;0;0;0;0;0;0;2;1,134;0;0,447;-2;-2;-2;0;0;0
Interleukin-12 family signaling;0;0;0;0;0,447;0;2;0;0;0;-1,633;-2;-1,633;0;0;0
Signaling by Hippo;0;0;0;0;0;1,342;1,89;0;1,342;0;-0,816;-2,111;-1,897;0;0;0
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell;0;0;0;0;0,447;1,291;1,807;0,302;1,387;1,387;-0,943;-1,706;-2,065;0;1;0,447
Inhibition of Angiogenesis by TSP1;0;0;0;0;0;0,378;0;0,707;0,333;0,333;-0,905;-2,324;-1,265;0;0;0
Serine biosynthesis;0;0;0;0;0;0;0;0;0;0;0;-2,236;-2;0;0;0
IL-23 Signaling Pathway;0;0;0;0;0,707;0,707;1;0,832;0;0,905;-0,333;-1,508;-1,732;0;0;0
Interleukin-6 family signaling;0;0;0;0;0,707;1;0,632;1;0,707;0,707;-0,302;-0,905;-1,155;0;0;1
Myogenesis;0;0;0;0;0;0,707;1,134;0,632;0,333;0;-0,707;-1,265;-1;0;0;0
Tumoricidal Function of Hepatic Natural Killer Cells;0;0;0;0;0;1;0,447;0,447;0,447;0;-1;-1,134;-1,633;0;0;0
Cell Cycle Regulation by BTG Family Proteins;0;0;0;0;0;0;0,378;0,447;1;0;0;-1,414;-1,89;0;0;0
Erythropoietin Signaling Pathway;0;0;0,333;0;0,218;0;0,822;0,309;0,48;0,48;-0,156;-1;-1,664;0;0,277;0
FAT10 Cancer Signaling Pathway;0;0;-1;0;0;0,577;0,832;1,291;1,069;1,069;-1,069;-2,236;-1,213;0,816;-0,447;0,378
Role of p14/p19ARF in Tumor Suppression;0;0;0;0;0;1,134;1,414;1;1,134;0,378;-1,414;-1,508;-0,905;0;0;0
Caspase activation via Death Receptors in the presence of ligand;0;0;0;0;0;1;1,342;1;1;0,447;-2,236;-1,342;-1,342;0;0;0
TBC/RABGAPs;0;0;0;0;0;0,816;0,302;0,707;1;1,414;-0,632;-1,508;-1,667;0;0;0
Signaling by BMP;0;0;0;0;0;1,265;0,378;1;1;1,667;-0,577;-2;-1,604;0;0;0
Dissolution of Fibrin Clot;0;0;0;0;0;0,447;0,447;0,816;1,633;1,342;-1,134;-1,134;-0,816;0;0;0
Folate Transformations I;0;0;0;0;0;1,342;0,816;0,816;1,342;0,816;-0,816;-0,447;-0,816;0;0;0
Nicotinate metabolism;0;0;0;0;0;1,342;0,447;0,447;1,342;1;-0,816;-1,134;-1,134;0;0;0
UDP-N-acetyl-D-galactosamine Biosynthesis II;0;0;0;0;1;1;1;0,816;1;1,633;-1;-1;-1;0;0;0
BMAL1:CLOCK,NPAS2 activates circadian gene expression;0;0;0;0;0;1;0,905;1,414;0,632;1,508;-1,155;-1;-1,414;0;0;-0,378
Calcium Transport I;0;0;0;0;0;1;1;1,342;1,342;1,342;-1,342;-1,633;-1;0;0;0
Superpathway of Serine and Glycine Biosynthesis I;0;0;0;0;0;1;1;1;1;1;-1;-1;-1;0;0;0
Nephrin family interactions;0;0;0;0;0;1;1,342;0,816;1;1,342;-1,342;-1,134;-1;0;0;0
DDX58/IFIH1-mediated induction of interferon-alpha/beta;0;0;2,333;0;-0,816;1,667;1,265;1,706;1,508;0,5;-2,111;-0,392;-0,816;0;1,89;1,342
NLR signaling pathways;0;0;2,449;0;0;2,138;1,291;2,236;1,069;1,043;-2,324;-0,577;-0,6;0;1,633;0
Endocannabinoid Cancer Inhibition Pathway;0;0;1,387;0;-1,732;2,502;1,372;1,121;1,567;0,801;-1,808;-0,674;-0,849;0;0,905;1,155
MicroRNA Biogenesis Signaling Pathway;0;0;1,732;0;-0,5;1,257;1,521;0,59;1,761;1,18;-1,265;-0,896;-1,408;0;1,414;1
Immunogenic Cell Death Signaling Pathway;0;0;2,53;0;-1;1,528;1,279;0,928;1,706;1,3;-2,449;-1,3;-0,962;0;0,632;0,378
Cytosolic sensors of pathogen-associated DNA;0;0;1,633;0;0,816;1,414;1,134;1,941;1,633;1,732;-1,667;0,302;0,577;0;1,342;0
Sulfur amino acid metabolism;0;0;0;0;0;1,342;1;2;1;0,816;-1,342;0,632;-0,333;0;0;0
Calcium Signaling;0;0;0;0;0,632;0,962;1,347;1,671;1,512;1,219;-1,095;-0,164;-0,333;0;1,414;0,333
Osteoarthritis Pathway;0;0;2,111;0;1,213;1,54;0,7;0,63;0,544;0,391;-0,492;-0,679;0;0,832;0,626;1,043
Transcriptional Regulation by VENTX;0;0;1,633;0;1,342;1;0,816;0,302;0,816;0,632;-1,134;-0,302;0;0;0;0
Regulation of TP53 Expression and Degradation;0;0;1,414;0;0;1,134;0,632;1,342;1,414;0,816;-1,633;-0,471;0,243;0;1;1,633
p38 MAPK Signaling;0;0;1,633;0;-1,134;0,2;0,577;0,87;-0,186;0,507;-0,73;-0,507;-0,343;0;0;0,707
Multiple Sclerosis Signaling Pathway;0;0;1,414;0;-0,229;0,16;0,577;1,697;0;0,577;-1,18;0;0;-0,447;0,905;0,577
Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway;0;0;1,633;0;-0,853;0,438;1,109;1,807;0,687;1,664;-1,336;-0,119;0,12;-0,632;1;0,728
Ferroptosis Signaling Pathway;0;0;2,673;0;0,378;0,493;1,406;1,521;1,441;0,667;-1,441;-0,662;-0,849;0;0,577;-0,258
Endocannabinoid Developing Neuron Pathway;0;0;2,121;0;-0,577;0;1,342;0,962;0,853;-0,408;-0,426;-0,649;-0,667;0;1,134;0
Role of MAPK Signaling in Promoting the Pathogenesis of Influenza;0;0;1,414;0;0,333;0,218;1,091;1,177;1,043;0,192;-1,177;-0,632;-0,686;0;0,333;0
CSDE1 Signaling Pathway;0;0;1,342;0;0;-0,447;0,632;0,577;0,632;0,632;-1,155;-1,147;-1,147;0;0,447;0,447
MyD88-independent TLR4 cascade;0;0;1;0;0;1,134;0,707;1;0,378;0,302;-2,236;-0,775;-0,905;0;0,447;0
Toll Like Receptor 3 (TLR3) Cascade;0;0;1;0;0;1,633;1,134;1,069;0,816;0,302;-2,236;-0,775;-0,905;0;1;0
Regulation of TP53 Activity through Methylation;0;0;1,342;0;0;1,633;1,134;1;1,342;0,378;-0,816;-0,905;-0,302;0;0;0
Signaling by FGFR1;0;0;1,342;0;0;1;0,632;1;0,632;0,632;-0,905;-0,853;-0,655;0;0,447;-0,707
Signaling by FGFR3;0;0;1,342;0;0;0,816;0,378;1,134;0,378;0,378;-1;-0,471;0;0;0,447;-0,707
Signaling by FGFR4;0;0;1,342;0;0;0,816;0,378;1,134;0,378;0,378;-0,707;-0,243;0,258;0;1;-0,378
Pulmonary Healing Signaling Pathway;0;0;2,111;0;1,043;0;0;1,313;0,272;0,962;-0,788;-0,465;-0,239;-0,707;-0,243;-0,655
Glioblastoma Multiforme Signaling;0;0;1,414;0;0,471;0;-0,493;1,093;0;1,121;-0,152;0,535;-0,687;-1;-0,302;-0,243
Signaling by Activin;0;0;2;0;0;1;0;1,342;1,342;1,342;-1;-1;0;-1;0;0
NAFLD Signaling Pathway;0;0;2,309;0;0,894;0,849;0,267;2,286;0,816;1,033;-0,687;-1,231;-0,246;-0,447;0;0
Natural Killer Cell Signaling;0;0;0,905;0;0,943;0,354;0,649;1,342;0,926;0,885;-0,16;-1,192;-0,944;0;-1;-0,832
Senescence Pathway;0;0;1,069;0;1,8;0,985;0,602;1,395;0,471;1,195;-0,943;-1,633;-1,378;-0,302;-0,258;-0,392
JAK/STAT Signaling;0;0;1,633;0;0,832;0,258;0,655;1,633;0,853;1,091;-0,853;-0,756;-1,095;0;0;0
VEGF Signaling;0;0;1,414;0;1,265;0,258;0,894;1,633;1,043;1,633;-0,894;-1,095;-0,686;0;0;-0,632
Integrin Signaling;0;0;1,886;0;1,414;0,333;1,265;1,093;1,155;0,781;-1,414;-1,231;-0,97;-0,707;-0,243;-0,6
IL-6 Signaling;0;0;2,111;0;0,832;0,392;0,686;1,852;0,333;1,265;-0,822;-0,866;-1,043;-0,816;-0,775;-0,5
TGF-β Signaling;0;0;2;0;1,134;0;0,655;1,279;0,6;0,853;-0,816;-1,581;-1,372;-0,447;-0,707;-0,302
Role of JAK family kinases in IL-6-type Cytokine Signaling;0;0;2,121;0;1,807;1,4;1,347;2,353;1,569;2,117;-1,461;-1,093;-0,801;-0,447;-0,333;1
Polyamine Regulation in Colon Cancer;0;0;1,414;0;1,89;1,155;1,155;2;1,5;0,905;-0,775;-0,6;-0,209;0;0;0
Acute Phase Response Signaling;0;0;1,732;0;0,535;0,816;1,3;1,947;1,414;1,715;-1,061;-1,18;-1,234;-0,447;-1,291;0,258
FLT3 Signaling;0;0;2;0;0;1,414;1;1,897;1,897;1,667;-1,414;-1;-1;0;0;0,816
ATF4 activates genes in response to endoplasmic reticulum stress;0;0;1,342;0;0;1,667;1,155;2,111;1,508;1,897;-1,387;-1,604;-1,508;0;0;0
Signaling by EGFR;0;0;2;0;0;1,941;1,807;2,668;1,604;2;-0,905;-1,279;-1,706;0;0,447;0
TP53 Regulates Transcription of Cell Death Genes;0;0;1,342;0;1,342;1,604;1,5;1;1,604;0,775;-1,291;-1,342;-1,789;0;0;1
Signaling by TGF-beta Receptor Complex;0;0;2,449;0;1;1,789;1,279;1,528;1,706;1,279;-2,502;-1,715;-1,616;-0,816;0;0
HMGB1 Signaling;0;0;1,414;0;1,414;1,414;1,567;2,469;1,151;2,03;-1,982;-1,604;-1,786;0;0,775;0,243
Cholecystokinin/Gastrin-mediated Signaling;0;0;1,667;0;1,147;1,177;1,8;2,191;1,347;2,335;-1,671;-1,234;-1,897;-1;0,905;0,5
fMLP Signaling in Neutrophils;0;0;1,414;0;1,604;1,342;1,633;1,671;1,961;2,502;-1,134;-1,667;-2,082;0;0;-0,302
Estrogen-Dependent Breast Cancer Signaling;0;0;1,633;0;1,414;1;1,069;1,414;1,5;1,698;-1,5;-1,528;-1,877;0;0;-0,378
UVC-Induced MAPK Signaling;0;0;2;0;1,414;0,632;1,508;1,604;1,732;1,604;-1,604;-1,528;-1,414;0;0,447;0
